image_id,bbox
A1_0.jpg,"[0, 0.3375, 0.728125, 0.23125, 0.20625]"
A1_1.jpg,"[0, 0.37578125, 0.659375, 0.2765625, 0.33125]"
A10_0.jpg,"[0, 0.37734375, 0.38125, 0.2671875, 0.22916666666666666]"
A10_1.jpg,"[0, 0.36171875, 0.41354166666666664, 0.2953125, 0.29375]"
A11_0.jpg,"[0, 0.3453125, 0.65625, 0.2125, 0.19166666666666668]"
A11_1.jpg,"[0, 0.3453125, 0.6572916666666667, 0.2125, 0.19375]"
A12_0.jpg,"[0, 0.38984375, 0.803125, 0.2265625, 0.18958333333333333]"
A12_1.jpg,"[0, 0.38984375, 0.803125, 0.2265625, 0.18958333333333333]"
A13_0.jpg,"[0, 0.3796875, 0.659375, 0.2375, 0.21875]"
A13_1.jpg,"[0, 0.57578125, 0.7010416666666667, 0.2765625, 0.30625]"
A15_0.jpg,"[0, 0.28046875, 0.65, 0.2453125, 0.225]"
A15_1.jpg,"[0, 0.18515625, 0.6364583333333333, 0.3703125, 0.4479166666666667]"
A16_0.jpg,"[0, 0.3125, 0.58125, 0.259375, 0.24583333333333332]"
A16_1.jpg,"[0, 0.3296875, 0.6333333333333333, 0.29375, 0.31666666666666665]"
A17_0.jpg,"[0, 0.34609375, 0.6729166666666667, 0.1984375, 0.17916666666666667]"
A17_1.jpg,"[0, 0.625, 0.709375, 0.221875, 0.22708333333333333]"
A18_0.jpg,"[0, 0.30859375, 0.671875, 0.2296875, 0.21041666666666667]"
A18_1.jpg,"[0, 0.296875, 0.6458333333333334, 0.24375, 0.2375]"
A19_0.jpg,"[0, 0.30546875, 0.665625, 0.2640625, 0.22708333333333333]"
A19_1.jpg,"[0, 0.3671875, 0.6958333333333333, 0.315625, 0.375]"
A20_0.jpg,"[0, 0.371875, 0.70625, 0.1875, 0.16666666666666666]"
A20_1.jpg,"[0, 0.4671875, 0.7854166666666667, 0.234375, 0.2875]"
A23_0.jpg,"[0, 0.315625, 0.66875, 0.209375, 0.18333333333333332]"
A23_1.jpg,"[0, 0.31796875, 0.8447916666666667, 0.3640625, 0.3104166666666667]"
A25_0.jpg,"[0, 0.2984375, 0.36041666666666666, 0.309375, 0.2875]"
A25_1.jpg,"[0, 0.7953125, 0.3416666666666667, 0.384375, 0.425]"
A26_0.jpg,"[0, 0.4265625, 0.71875, 0.1875, 0.15833333333333333]"
A26_1.jpg,"[0, 0.4296875, 0.7864583333333334, 0.221875, 0.24375]"
A27_0.jpg,"[0, 0.34921875, 0.6947916666666667, 0.1984375, 0.17291666666666666]"
A27_1.jpg,"[0, 0.60546875, 0.7697916666666667, 0.1953125, 0.22708333333333333]"
A29_0.jpg,"[0, 0.259375, 0.6822916666666666, 0.209375, 0.19375]"
A29_1.jpg,"[0, 0.24765625, 0.6541666666666667, 0.2203125, 0.21666666666666667]"
A3_0.jpg,"[0, 0.45234375, 0.7666666666666667, 0.2359375, 0.19166666666666668]"
A3_1.jpg,"[0, 0.41953125, 0.8802083333333334, 0.2953125, 0.23958333333333334]"
A30_0.jpg,"[0, 0.346875, 0.615625, 0.23125, 0.21875]"
A30_1.jpg,"[0, 0.653125, 0.615625, 0.23125, 0.21875]"
A5_0.jpg,"[0, 0.30546875, 0.690625, 0.3390625, 0.26458333333333334]"
A6_0.jpg,"[0, 0.44375, 0.6229166666666667, 0.275, 0.2625]"
A6_1.jpg,"[0, 0.52265625, 0.6395833333333333, 0.3234375, 0.36666666666666664]"
A7_0.jpg,"[0, 0.196875, 0.640625, 0.253125, 0.23125]"
A7_1.jpg,"[0, 0.23046875, 0.4625, 0.2671875, 0.2875]"
B1_0.jpg,"[1, 0.38046875, 0.68125, 0.1328125, 0.4]"
B1_1.jpg,"[1, 0.61484375, 0.684375, 0.1421875, 0.40625]"
B11_0.jpg,"[1, 0.34921875, 0.6072916666666667, 0.1140625, 0.32708333333333334]"
B11_1.jpg,"[1, 0.81484375, 0.653125, 0.2078125, 0.38958333333333334]"
B12_0.jpg,"[1, 0.2171875, 0.4125, 0.125, 0.35]"
B12_1.jpg,"[1, 0.2125, 0.38229166666666664, 0.284375, 0.45208333333333334]"
B14_0.jpg,"[1, 0.35859375, 0.65, 0.1203125, 0.35833333333333334]"
B14_1.jpg,"[1, 0.62421875, 0.6729166666666667, 0.1546875, 0.375]"
B15_0.jpg,"[1, 0.3140625, 0.675, 0.121875, 0.3541666666666667]"
B15_1.jpg,"[1, 0.66875, 0.7020833333333333, 0.153125, 0.37083333333333335]"
B16_0.jpg,"[1, 0.2875, 0.671875, 0.134375, 0.38958333333333334]"
B16_1.jpg,"[1, 0.275, 0.6416666666666667, 0.1625, 0.4041666666666667]"
B17_0.jpg,"[1, 0.27109375, 0.621875, 0.1453125, 0.42291666666666666]"
B17_1.jpg,"[1, 0.6203125, 0.6864583333333333, 0.253125, 0.5104166666666666]"
B18_0.jpg,"[1, 0.26171875, 0.6229166666666667, 0.1578125, 0.45416666666666666]"
B18_1.jpg,"[1, 0.7796875, 0.7135416666666666, 0.228125, 0.49375]"
B19_0.jpg,"[1, 0.25234375, 0.634375, 0.1734375, 0.49375]"
B19_1.jpg,"[1, 0.82109375, 0.49375, 0.3578125, 0.65]"
B2_0.jpg,"[1, 0.41875, 0.728125, 0.1375, 0.41458333333333336]"
B2_1.jpg,"[1, 0.44375, 0.740625, 0.18125, 0.4354166666666667]"
B20_0.jpg,"[1, 0.32109375, 0.653125, 0.1421875, 0.42291666666666666]"
B20_1.jpg,"[1, 0.67109375, 0.5927083333333333, 0.2546875, 0.4979166666666667]"
B21_0.jpg,"[1, 0.3671875, 0.6854166666666667, 0.115625, 0.35]"
